2025-03-15 12:18:28,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:30,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:31,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:32,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:33,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:34,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:35,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:36,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:37,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:38,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:39,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:40,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:41,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:42,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:43,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:44,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:45,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:46,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:47,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:48,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:49,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:50,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:51,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:52,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:54,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:55,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:18:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:04,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:05,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:06,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:07,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:08,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:09,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:10,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:11,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:12,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:13,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:14,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:15,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:16,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:17,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:18,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:19,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:20,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:21,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:22,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:23,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:24,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:25,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:26,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:27,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:28,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:30,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:31,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:32,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:33,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:34,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:35,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:36,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:37,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:38,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:39,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:40,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:41,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:42,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:43,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:44,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:45,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:46,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:47,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:48,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:49,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:50,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:51,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:52,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:54,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:55,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:19:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:04,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:05,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:06,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:07,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:08,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:09,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:10,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:11,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:12,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:13,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:14,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:15,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:16,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:17,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:18,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:19,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:20,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:21,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:22,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:23,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:24,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:25,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:26,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:27,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:28,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:30,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:31,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:32,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:33,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:34,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:35,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:36,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:37,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:38,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:39,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:40,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:41,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:42,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:43,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:44,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:45,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:46,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:47,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:48,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:49,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:50,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:51,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:52,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:54,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:55,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:20:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:04,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:05,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:06,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:07,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:08,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:09,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:10,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:11,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:12,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:13,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:14,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:15,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:16,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:17,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:18,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:19,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:20,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:21,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:22,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:23,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:24,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:25,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:26,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:27,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:28,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:30,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:31,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:32,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:33,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:34,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:35,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:36,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:37,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:38,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:39,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:40,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:41,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:42,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:43,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:44,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:45,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:46,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:47,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:48,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:49,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:50,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:51,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:52,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:54,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:55,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:21:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:04,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:05,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:06,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:07,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:08,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:09,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:10,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:11,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:12,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:13,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:14,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:15,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:16,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:17,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:18,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:19,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:20,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:21,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:22,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:23,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:24,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:25,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:26,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:27,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:28,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:30,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:31,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:32,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:33,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:34,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:35,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:36,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:37,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:38,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:39,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:40,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:41,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:42,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:43,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:44,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:45,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:46,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:47,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:48,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:49,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:50,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:51,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:52,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:54,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:55,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:22:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:16,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:23:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:04,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:05,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:06,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:07,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:08,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:09,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:10,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:11,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:12,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:13,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:14,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:15,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:16,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:17,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:18,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:19,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:20,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:21,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:22,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:23,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:24,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:25,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:26,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:27,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:28,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:29,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:30,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:31,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:32,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:33,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:34,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:35,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:36,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:37,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:38,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:39,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:40,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:41,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:42,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:43,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:44,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:45,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:46,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:47,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:48,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:49,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:50,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:51,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:52,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:53,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:54,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:55,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:56,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:57,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:58,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:24:59,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:00,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:01,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:02,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:03,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:04,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:05,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:06,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:07,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:08,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:09,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:10,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:11,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:12,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:13,FleetManager,WARN,Robot 2 Low Battery Warning
2025-03-15 12:25:14,FleetManager,WARN,Robot 2 Low Battery Warning
